order_id,order_date,customer_id,region,product_id,product_category,brand,unit_price,units_sold,cost_price,discount_percent,payment_method,delivery_days,returned,customer_churn
ORD0154,7/25/2024,C188,North,P243,Home Appliance,Samsung,62516,1,48470,15,COD,9,No,0
ORD0155,11/15/2024,C061,North,P360,Accessory,JBL,3577,3,2445,5,Debit Card,10,No,1
ORD0156,7/24/2024,C257,North,P413,Laptop,Lenovo,97094,2,73008,20,Debit Card,6,No,1
ORD0157,6/12/2024,C084,East,P108,Home Appliance,Whirlpool,81494,5,65425,15,UPI,8,Yes,0
ORD0158,7/7/2024,C170,West,P398,Home Appliance,Whirlpool,18492,3,14418,25,Debit Card,1,No,0
ORD0159,9/2/2024,C088,West,P260,Laptop,HP,39138,1,29637,5,Credit Card,8,No,1
ORD0160,8/2/2024,C078,South,P369,Accessory,Logitech,1310,5,924,5,UPI,8,No,1
ORD0161,7/11/2024,C161,West,P226,Home Appliance,Whirlpool,86601,3,65420,20,COD,4,No,0
ORD0162,5/22/2024,C286,East,P386,Tablet,Lenovo,28584,4,22839,10,COD,6,No,1
ORD0163,5/20/2024,C148,West,P326,Accessory,JBL,1999,3,1286,25,Credit Card,6,No,0
ORD0164,12/1/2024,C132,South,P125,Laptop,Lenovo,108664,2,83629,0,Debit Card,4,No,0
ORD0165,12/8/2024,C272,South,P381,Mobile,Samsung,66172,4,51814,0,Debit Card,1,No,1
ORD0166,3/21/2024,C209,West,P478,Accessory,Boat,3153,1,2043,0,Debit Card,9,No,0
ORD0167,1/20/2024,C090,South,P390,Mobile,Xiaomi,76930,3,59130,0,Credit Card,5,Yes,1
ORD0168,11/4/2024,C055,East,P198,Tablet,Samsung,57029,4,44729,5,COD,5,Yes,1
ORD0169,2/27/2024,C170,West,P412,Tablet,Lenovo,27202,3,19895,10,Debit Card,3,No,0
ORD0170,11/23/2024,C208,East,P103,Mobile,Xiaomi,24502,2,18829,15,UPI,4,No,1
ORD0171,5/13/2024,C197,East,P131,Tablet,Samsung,53172,1,42659,10,UPI,4,No,0
ORD0172,12/7/2024,C061,South,P168,Accessory,JBL,1761,3,1225,10,Debit Card,4,No,0
ORD0173,9/1/2024,C079,East,P460,Accessory,Logitech,2589,5,1849,0,COD,9,No,0
ORD0174,7/4/2024,C040,North,P467,Mobile,Apple,31641,5,24251,15,Credit Card,4,No,1
ORD0175,10/25/2024,C251,West,P336,Mobile,Xiaomi,29294,4,23474,20,Credit Card,9,No,0
ORD0176,12/10/2024,C158,West,P458,Tablet,Apple,63877,1,48022,0,COD,6,No,0
ORD0177,2/2/2024,C278,North,P295,Accessory,Sony,3151,2,2083,25,COD,6,No,1
ORD0178,8/17/2024,C194,South,P101,Tablet,Apple,26696,4,22138,20,Debit Card,4,Yes,0
ORD0179,1/12/2024,C153,West,P471,Home Appliance,Bosch,45102,3,33589,5,UPI,4,Yes,0
ORD0180,2/27/2024,C017,West,P406,Home Appliance,LG,46544,1,34470,20,Credit Card,8,No,0
ORD0181,12/10/2024,C025,North,P474,Accessory,Logitech,2719,1,1851,5,UPI,4,No,0
ORD0182,10/21/2024,C164,East,P240,Laptop,Lenovo,53777,5,42944,5,COD,5,No,0
ORD0183,2/1/2024,C286,South,P309,Accessory,Logitech,1184,4,883,20,UPI,7,No,0
ORD0184,3/17/2024,C154,West,P311,Laptop,HP,74418,2,58474,15,Credit Card,9,No,0
ORD0185,8/1/2024,C286,West,P374,Laptop,Lenovo,61651,1,45191,15,UPI,2,No,1
ORD0186,4/7/2024,C027,North,P197,Mobile,Apple,40444,3,32271,10,Credit Card,4,Yes,1
ORD0187,3/1/2024,C246,South,P233,Accessory,Boat,3434,4,2459,15,UPI,5,Yes,0
ORD0188,7/3/2024,C263,West,P388,Mobile,Xiaomi,53973,3,45414,10,COD,1,Yes,0
ORD0189,4/23/2024,C075,West,P381,Tablet,Apple,27857,4,21254,20,Debit Card,8,No,1
ORD0190,12/1/2024,C173,West,P350,Accessory,Logitech,2178,3,1546,5,Debit Card,9,No,1
ORD0191,4/4/2024,C278,North,P422,Home Appliance,LG,24742,1,20152,0,COD,3,Yes,0
ORD0192,4/28/2024,C035,North,P103,Laptop,Asus,83916,5,59248,15,COD,1,No,0
ORD0193,9/29/2024,C283,North,P154,Home Appliance,Whirlpool,85220,1,69688,20,COD,3,No,0
ORD0194,2/19/2024,C269,South,P335,Home Appliance,Whirlpool,61457,4,45891,0,UPI,7,No,1
ORD0195,10/16/2024,C125,South,P293,Tablet,Lenovo,69267,1,56437,0,COD,7,No,0
ORD0196,10/9/2024,C244,North,P121,Laptop,Dell,100517,3,78858,20,Credit Card,9,No,0
ORD0197,4/27/2024,C109,West,P261,Tablet,Apple,19872,3,15866,20,Credit Card,3,No,0
ORD0198,1/9/2024,C107,West,P486,Mobile,OnePlus,33292,5,26846,15,UPI,7,No,0
ORD0199,3/12/2024,C041,East,P115,Mobile,Samsung,69290,1,53576,10,COD,6,No,0
ORD0200,11/20/2024,C140,West,P438,Accessory,Boat,3714,4,2536,15,Debit Card,10,No,0
ORD0201,7/13/2024,C044,East,P262,Laptop,Dell,45752,4,33252,25,Debit Card,7,Yes,0
ORD0202,7/3/2024,C055,East,P385,Accessory,JBL,3009,1,1851,5,COD,8,No,0
ORD0203,10/11/2024,C263,North,P311,Mobile,OnePlus,24198,3,19592,15,Credit Card,5,No,0
ORD0204,7/17/2024,C044,South,P174,Home Appliance,Samsung,64903,3,47830,10,UPI,8,No,1
ORD0205,2/2/2024,C086,West,P415,Tablet,Samsung,66292,3,48903,5,COD,10,No,1
ORD0206,4/10/2024,C235,East,P320,Mobile,Xiaomi,55544,4,46332,10,COD,6,No,0
ORD0207,11/29/2024,C070,South,P500,Accessory,JBL,2255,3,1679,10,COD,10,No,0
ORD0208,5/4/2024,C167,West,P462,Tablet,Apple,51952,5,38962,5,Credit Card,8,No,0
ORD0209,4/17/2024,C225,North,P293,Accessory,Logitech,1940,2,1348,10,Debit Card,7,No,0
ORD0210,2/7/2024,C230,West,P459,Home Appliance,Bosch,85040,4,65537,20,Credit Card,6,No,0
ORD0211,10/1/2024,C044,South,P320,Tablet,Apple,57401,5,45419,25,COD,6,No,0
ORD0212,2/24/2024,C006,South,P112,Home Appliance,Samsung,73429,4,55616,25,Debit Card,6,Yes,0
ORD0213,9/4/2024,C054,North,P343,Mobile,Apple,57656,4,45040,5,COD,6,Yes,0
ORD0214,2/19/2024,C225,West,P446,Tablet,Apple,34678,1,25469,0,UPI,2,No,0
ORD0215,3/25/2024,C125,South,P427,Tablet,Lenovo,42942,2,35463,15,Debit Card,3,No,1
ORD0216,12/2/2024,C222,South,P395,Accessory,Logitech,3985,2,2393,5,UPI,2,No,0
ORD0217,2/22/2024,C275,East,P298,Laptop,Asus,49936,4,36265,20,UPI,10,No,1
ORD0218,11/8/2024,C201,East,P260,Tablet,Samsung,55459,3,41441,20,Credit Card,3,Yes,0
ORD0219,3/1/2024,C123,South,P296,Tablet,Lenovo,24264,4,18952,20,Debit Card,10,Yes,0
ORD0220,8/4/2024,C096,South,P127,Home Appliance,Samsung,79178,2,59295,10,COD,10,No,1
ORD0221,7/2/2024,C005,South,P185,Accessory,Logitech,4151,4,2916,25,COD,8,Yes,0
ORD0222,2/12/2024,C290,South,P480,Tablet,Apple,33012,3,24841,5,COD,10,No,0
ORD0223,9/10/2024,C282,North,P211,Tablet,Lenovo,68954,5,57169,0,COD,9,No,0
ORD0224,8/5/2024,C053,South,P207,Tablet,Apple,44473,1,33634,15,Credit Card,4,No,0
ORD0225,10/28/2024,C180,West,P243,Laptop,HP,62082,1,48507,20,UPI,9,No,1
ORD0226,11/1/2024,C276,East,P484,Tablet,Lenovo,32520,5,26836,25,Credit Card,3,No,0
ORD0227,7/29/2024,C031,South,P172,Laptop,HP,54168,2,41771,25,COD,8,No,0
ORD0228,10/22/2024,C138,West,P349,Accessory,Sony,1562,3,1031,25,UPI,8,Yes,0
ORD0229,6/16/2024,C298,North,P353,Accessory,JBL,1318,4,948,5,COD,4,Yes,0
ORD0230,5/17/2024,C166,East,P150,Home Appliance,Samsung,89205,3,71831,25,Credit Card,1,Yes,1
ORD0231,11/16/2024,C236,South,P181,Accessory,Logitech,805,4,602,5,Debit Card,5,Yes,0
ORD0232,5/20/2024,C048,East,P435,Mobile,OnePlus,33695,3,25445,25,Debit Card,7,No,0
ORD0233,2/16/2024,C049,West,P161,Mobile,Apple,41647,4,33398,0,Credit Card,6,No,0
ORD0234,8/4/2024,C068,South,P496,Accessory,Sony,1639,3,1008,10,Debit Card,7,No,0
ORD0235,3/9/2024,C074,North,P415,Home Appliance,Samsung,72684,2,54885,25,Debit Card,7,No,0
ORD0236,12/17/2024,C227,North,P171,Mobile,Apple,28142,4,22765,10,COD,6,Yes,0
ORD0237,5/6/2024,C142,South,P251,Home Appliance,Whirlpool,18515,3,14900,5,Debit Card,7,Yes,0
ORD0238,11/26/2024,C028,South,P262,Accessory,Logitech,1723,5,1096,0,Credit Card,6,No,0
ORD0239,3/8/2024,C199,West,P134,Tablet,Lenovo,59757,4,44655,0,Credit Card,10,Yes,0
ORD0240,1/8/2024,C135,North,P427,Accessory,JBL,4904,4,3506,25,COD,2,No,0
ORD0241,10/1/2024,C276,East,P400,Mobile,OnePlus,22357,2,17910,5,UPI,7,No,0
ORD0242,11/20/2024,C034,West,P411,Laptop,Dell,67044,4,47508,0,COD,10,No,0
ORD0243,1/29/2024,C159,South,P364,Mobile,Samsung,29984,2,24591,15,UPI,9,No,0
ORD0244,5/12/2024,C086,East,P464,Mobile,Samsung,55910,3,46445,20,Credit Card,5,Yes,1
ORD0245,10/22/2024,C040,East,P479,Mobile,Xiaomi,33873,3,26650,0,Credit Card,4,No,0
ORD0246,9/17/2024,C002,North,P465,Laptop,Dell,96835,2,71309,5,Credit Card,9,No,0
ORD0247,12/1/2024,C215,South,P444,Accessory,JBL,3022,5,2187,10,Credit Card,9,No,1
ORD0248,1/27/2024,C092,North,P333,Accessory,Sony,4610,3,3364,10,Credit Card,9,No,0
ORD0249,1/5/2024,C189,East,P103,Home Appliance,Samsung,75807,4,57372,5,Debit Card,3,No,1
ORD0250,7/28/2024,C013,East,P205,Mobile,OnePlus,12191,4,10068,25,UPI,2,No,0
ORD0251,9/28/2024,C122,North,P334,Laptop,Lenovo,47193,2,33242,20,COD,6,No,0
ORD0252,2/13/2024,C298,South,P261,Accessory,Sony,1310,2,871,5,UPI,5,No,0
ORD0253,7/20/2024,C168,East,P184,Laptop,Dell,61569,5,43936,0,Debit Card,2,No,1
ORD0254,8/18/2024,C239,North,P180,Home Appliance,Whirlpool,42215,4,32302,10,Credit Card,2,No,0
ORD0255,12/17/2024,C156,North,P125,Laptop,Lenovo,54441,2,38605,10,COD,9,No,0
ORD0256,12/12/2024,C154,South,P152,Mobile,Xiaomi,71270,5,57414,5,Credit Card,8,No,0
ORD0257,3/12/2024,C063,South,P111,Laptop,HP,87505,1,64510,20,UPI,2,No,0
ORD0258,2/3/2024,C102,West,P321,Laptop,Dell,78456,4,55880,0,Debit Card,10,Yes,1
ORD0259,7/21/2024,C255,West,P117,Laptop,Lenovo,63143,3,49935,10,COD,3,No,0
ORD0260,11/10/2024,C126,West,P429,Accessory,Logitech,1299,4,796,5,COD,4,No,1
ORD0261,9/26/2024,C128,North,P238,Accessory,JBL,4729,4,3223,10,UPI,7,No,0
ORD0262,4/2/2024,C014,South,P219,Mobile,OnePlus,19679,4,16350,20,UPI,10,No,0
ORD0263,3/22/2024,C052,South,P188,Tablet,Lenovo,68496,1,55421,5,COD,6,No,0
ORD0264,3/31/2024,C122,East,P377,Home Appliance,LG,61095,5,49777,5,Debit Card,8,No,1
ORD0265,6/7/2024,C090,North,P203,Mobile,Apple,40679,4,30590,0,UPI,10,Yes,0
